Folder,Image,PANEL_POWER_SWITCH_State,PANEL_POWER_SWITCH_left_X,PANEL_POWER_SWITCH_left_Y,PANEL_POWER_SWITCH_right_X,PANEL_POWER_SWITCH_right_Y,PANEL_POWER_COVER_State,PANEL_POWER_COVER_left_X,PANEL_POWER_COVER_left_Y,PANEL_POWER_COVER_right_X,PANEL_POWER_COVER_right_Y,PANEL_POWER_LED_State,PANEL_POWER_LED_left_X,PANEL_POWER_LED_left_Y,PANEL_POWER_LED_right_X,PANEL_POWER_LED_right_Y,A01_ROCKER_SWITCH_State,A01_ROCKER_SWITCH_left_X,A01_ROCKER_SWITCH_left_Y,A01_ROCKER_SWITCH_right_X,A01_ROCKER_SWITCH_right_Y,A01_ROCKER_LED_TOP_State,A01_ROCKER_LED_TOP_left_X,A01_ROCKER_LED_TOP_left_Y,A01_ROCKER_LED_TOP_right_X,A01_ROCKER_LED_TOP_right_Y,A01_ROCKER_LED_BOTTOM_State,A01_ROCKER_LED_BOTTOM_left_X,A01_ROCKER_LED_BOTTOM_left_Y,A01_ROCKER_LED_BOTTOM_right_X,A01_ROCKER_LED_BOTTOM_right_Y,A02_LED_NUM_PAD_A1_State,A02_LED_NUM_PAD_A1_left_X,A02_LED_NUM_PAD_A1_left_Y,A02_LED_NUM_PAD_A1_right_X,A02_LED_NUM_PAD_A1_right_Y,A02_LED_NUM_PAD_A2_State,A02_LED_NUM_PAD_A2_left_X,A02_LED_NUM_PAD_A2_left_Y,A02_LED_NUM_PAD_A2_right_X,A02_LED_NUM_PAD_A2_right_Y,A02_LED_NUM_PAD_A3_State,A02_LED_NUM_PAD_A3_left_X,A02_LED_NUM_PAD_A3_left_Y,A02_LED_NUM_PAD_A3_right_X,A02_LED_NUM_PAD_A3_right_Y,A02_LED_NUM_PAD_B1_State,A02_LED_NUM_PAD_B1_left_X,A02_LED_NUM_PAD_B1_left_Y,A02_LED_NUM_PAD_B1_right_X,A02_LED_NUM_PAD_B1_right_Y,A02_LED_NUM_PAD_B2_State,A02_LED_NUM_PAD_B2_left_X,A02_LED_NUM_PAD_B2_left_Y,A02_LED_NUM_PAD_B2_right_X,A02_LED_NUM_PAD_B2_right_Y,A02_LED_NUM_PAD_B3_State,A02_LED_NUM_PAD_B3_left_X,A02_LED_NUM_PAD_B3_left_Y,A02_LED_NUM_PAD_B3_right_X,A02_LED_NUM_PAD_B3_right_Y,A02_LED_NUM_PAD_C1_State,A02_LED_NUM_PAD_C1_left_X,A02_LED_NUM_PAD_C1_left_Y,A02_LED_NUM_PAD_C1_right_X,A02_LED_NUM_PAD_C1_right_Y,A02_LED_NUM_PAD_C2_State,A02_LED_NUM_PAD_C2_left_X,A02_LED_NUM_PAD_C2_left_Y,A02_LED_NUM_PAD_C2_right_X,A02_LED_NUM_PAD_C2_right_Y,A02_LED_NUM_PAD_C3_State,A02_LED_NUM_PAD_C3_left_X,A02_LED_NUM_PAD_C3_left_Y,A02_LED_NUM_PAD_C3_right_X,A02_LED_NUM_PAD_C3_right_Y,A03_TOGGLE_State,A03_TOGGLE_left_X,A03_TOGGLE_left_Y,A03_TOGGLE_right_X,A03_TOGGLE_right_Y,A03_LED_State,A03_LED_left_X,A03_LED_left_Y,A03_LED_right_X,A03_LED_right_Y,A04_TOGGLE_State,A04_TOGGLE_left_X,A04_TOGGLE_left_Y,A04_TOGGLE_right_X,A04_TOGGLE_right_Y,A04_LED_TOP_State,A04_LED_TOP_left_X,A04_LED_TOP_left_Y,A04_LED_TOP_right_X,A04_LED_TOP_right_Y,A04_LED_BOTTOM_State,A04_LED_BOTTOM_left_X,A04_LED_BOTTOM_left_Y,A04_LED_BOTTOM_right_X,A04_LED_BOTTOM_right_Y,A05_TOGGLE_State,A05_TOGGLE_left_X,A05_TOGGLE_left_Y,A05_TOGGLE_right_X,A05_TOGGLE_right_Y,A05_LED_State,A05_LED_left_X,A05_LED_left_Y,A05_LED_right_X,A05_LED_right_Y
Sim,DXGS.jpg,UP,1461,351,1185,352,UP,1576,253,1239,254,ON,1532,346,1250,345,CENTER,1462,624,1207,622,OFF,1465,554,1210,554,OFF,1430,674,1188,674,ON,1122,540,881,539,OFF,1194,542,946,542,OFF,1266,543,1016,544,ON,1113,601,878,601,OFF,1183,606,944,605,ON,1251,607,1010,607,ON,1105,659,878,660,OFF,1172,664,940,662,ON,1239,667,1005,666,UP,1095,805,883,804,ON,1105,757,885,756,CENTER,1244,816,1026,815,OFF,1255,764,1032,766,OFF,1234,860,1021,861,UP,1401,829,1177,830,ON,1417,779,1186,778
Lab3,DLZC.tif,UP,899,273,575,271,UP,969,175,634,174,ON,922,279,600,277,CENTER,946,503,621,500,OFF,926,447,604,444,OFF,928,561,605,557,OFF,750,423,387,420,OFF,793,430,438,427,OFF,831,433,487,430,HIDDEN,-1,-1,-1,-1,HIDDEN,-1,-1,-1,-1,ON,832,497,488,493,HIDDEN,-1,-1,-1,-1,ON,796,564,441,557,OFF,834,562,489,557,DOWN,759,740,397,732,OFF,759,675,397,671,CENTER,859,731,515,727,OFF,855,671,514,666,OFF,857,788,516,785,DOWN,941,721,619,718,OFF,939,667,617,662
Lab,FVVS.tif,UP,1189,994,591,1021,UP,1088,965,437,989,ON,1253,998,651,1019,CENTER,1291,1330,745,1352,OFF,1293,1233,737,1254,HIDDEN,-1,-1,-1,-1,OFF,857,1161,344,1184,OFF,943,1177,423,1202,OFF,1034,1190,503,1211,OFF,879,1231,379,1254,OFF,966,1246,456,1270,OFF,1051,1262,536,1287,OFF,900,1301,414,1320,OFF,987,1316,488,1336,OFF,1070,1332,564,1352,UP,966,1467,503,1488,ON,952,1409,484,1429,DOWN,1160,1506,684,1529,OFF,1150,1448,661,1470,ON,1177,1562,710,1583,UP,1365,1554,869,1575,ON,1359,1492,850,1513
Lab,FVSX.tif,HIDDEN,-1,-1,-1,-1,DOWN,1144,1093,540,1116,ON,1253,998,651,1019,CENTER,1291,1330,745,1352,OFF,1293,1233,737,1254,HIDDEN,-1,-1,-1,-1,OFF,857,1161,344,1184,ON,943,1177,423,1202,OFF,1034,1190,503,1211,OFF,879,1231,379,1254,OFF,966,1246,456,1270,ON,1051,1262,536,1287,OFF,900,1301,414,1320,OFF,987,1316,488,1336,OFF,1070,1332,564,1352,DOWN,966,1467,503,1488,OFF,952,1409,484,1429,DOWN,1160,1506,684,1529,OFF,1150,1448,661,1470,ON,1177,1562,710,1583,DOWN,1365,1554,869,1575,OFF,1359,1492,850,1513
Lab2,ALJD.tif,HIDDEN,-1,-1,-1,-1,DOWN,1372,520,928,518,ON,-1,-1,959,441,CENTER,1313,684,913,674,OFF,1321,607,921,605,HIDDEN,-1,-1,-1,-1,ON,1008,653,580,648,OFF,1080,645,654,640,OFF,1148,634,729,629,ON,990,707,574,700,OFF,1063,695,649,694,ON,1128,685,720,683,ON,974,758,567,754,OFF,1041,746,643,742,ON,1110,736,712,735,UP,950,879,574,875,ON,960,835,574,830,CENTER,1096,851,729,848,OFF,1111,808,734,808,OFF,1078,890,720,887,UP,1238,829,879,825,ON,1253,784,889,781
Sim,VPAU.jpg,HIDDEN,-1,-1,-1,-1,DOWN,862,485,547,486,ON,901,383,595,383,CENTER,904,637,651,637,OFF,896,573,638,573,OFF,893,669,660,670,OFF,560,632,285,634,ON,637,618,364,618,ON,707,606,441,606,OFF,577,686,316,687,ON,649,673,391,672,OFF,717,659,464,660,OFF,592,735,346,734,OFF,659,720,416,721,OFF,723,707,484,707,DOWN,636,841,419,843,OFF,625,803,402,804,UP,773,809,562,810,ON,770,773,550,773,OFF,775,840,575,840,UP,905,781,699,779,ON,905,743,690,744
Lab2,RXNQ.tif,UP,1349,450,910,449,UP,1452,429,974,426,ON,-1,-1,959,441,CENTER,1313,684,913,674,OFF,1321,607,921,605,HIDDEN,-1,-1,-1,-1,ON,1008,653,580,648,ON,1080,645,654,640,ON,1148,634,729,629,ON,990,707,574,700,OFF,1063,695,649,694,ON,1128,685,720,683,ON,974,758,567,754,ON,1041,746,643,742,ON,1110,736,712,735,DOWN,950,879,574,875,OFF,960,835,574,830,DOWN,1096,851,729,848,OFF,1111,808,734,808,ON,1078,890,720,887,UP,1238,829,879,825,ON,1253,784,889,781
Lab,EDZR.tif,HIDDEN,-1,-1,-1,-1,DOWN,1144,1093,540,1116,ON,1253,998,651,1019,CENTER,1291,1330,745,1352,OFF,1293,1233,737,1254,HIDDEN,-1,-1,-1,-1,ON,857,1161,344,1184,OFF,943,1177,423,1202,OFF,1034,1190,503,1211,ON,879,1231,379,1254,OFF,966,1246,456,1270,OFF,1051,1262,536,1287,ON,900,1301,414,1320,OFF,987,1316,488,1336,OFF,1070,1332,564,1352,DOWN,966,1467,503,1488,OFF,952,1409,484,1429,CENTER,1160,1506,684,1529,OFF,1150,1448,661,1470,OFF,1177,1562,710,1583,DOWN,1365,1554,869,1575,OFF,1359,1492,850,1513
Lab,AJBB.tif,UP,1189,994,591,1021,UP,1088,965,437,989,ON,1253,998,651,1019,CENTER,1291,1330,745,1352,OFF,1293,1233,737,1254,HIDDEN,-1,-1,-1,-1,OFF,857,1161,344,1184,OFF,943,1177,423,1202,OFF,1034,1190,503,1211,OFF,879,1231,379,1254,OFF,966,1246,456,1270,OFF,1051,1262,536,1287,OFF,900,1301,414,1320,OFF,987,1316,488,1336,OFF,1070,1332,564,1352,UP,966,1467,503,1488,ON,952,1409,484,1429,DOWN,1160,1506,684,1529,OFF,1150,1448,661,1470,ON,1177,1562,710,1583,DOWN,1365,1554,869,1575,OFF,1359,1492,850,1513
Sim,BGML.jpg,UP,714,362,498,361,UP,690,303,441,303,ON,757,353,539,352,CENTER,789,563,593,560,OFF,781,507,583,509,OFF,795,600,608,600,OFF,533,539,338,538,ON,587,530,391,531,ON,639,525,443,525,OFF,549,586,359,587,OFF,599,579,409,581,OFF,650,571,459,573,ON,562,630,380,631,ON,612,623,428,624,OFF,661,618,476,617,DOWN,603,737,432,738,OFF,593,702,417,701,CENTER,712,726,541,727,OFF,705,688,528,688,OFF,721,760,553,761,DOWN,824,714,650,712,OFF,820,676,640,673
Lab3,FKWN.tif,UP,718,329,421,327,UP,762,236,458,232,ON,749,336,455,333,DOWN,750,540,449,534,OFF,745,487,446,486,ON,-1,-1,-1,-1,ON,-1,-1,-1,-1,OFF,562,461,249,455,ON,614,465,305,462,OFF,-1,-1,-1,-1,OFF,559,517,-1,-1,OFF,611,523,300,518,OFF,-1,-1,180,564,OFF,555,576,240,567,OFF,608,580,297,575,DOWN,502,730,177,722,OFF,504,673,182,667,DOWN,628,737,315,734,OFF,632,684,320,677,ON,628,794,310,787,DOWN,745,745,444,739,OFF,749,695,448,687
Lab,ZUHN.tif,HIDDEN,-1,-1,-1,-1,DOWN,1144,1093,540,1116,ON,1253,998,651,1019,CENTER,1291,1330,745,1352,OFF,1293,1233,737,1254,HIDDEN,-1,-1,-1,-1,OFF,857,1161,344,1184,ON,943,1177,423,1202,OFF,1034,1190,503,1211,OFF,879,1231,379,1254,OFF,966,1246,456,1270,ON,1051,1262,536,1287,ON,900,1301,414,1320,OFF,987,1316,488,1336,OFF,1070,1332,564,1352,DOWN,966,1467,503,1488,OFF,952,1409,484,1429,UP,1160,1506,684,1529,ON,1150,1448,661,1470,OFF,1177,1562,710,1583,DOWN,1365,1554,869,1575,OFF,1359,1492,850,1513
Lab2,GAEY.tif,HIDDEN,-1,-1,-1,-1,DOWN,1372,520,928,518,ON,-1,-1,959,441,CENTER,1313,684,913,674,OFF,1321,607,921,605,HIDDEN,-1,-1,-1,-1,ON,1008,653,580,648,OFF,1080,645,654,640,OFF,1148,634,729,629,ON,990,707,574,700,ON,1063,695,649,694,ON,1128,685,720,683,OFF,974,758,567,754,ON,1041,746,643,742,OFF,1110,736,712,735,DOWN,950,879,574,875,OFF,960,835,574,830,DOWN,1096,851,729,848,OFF,1111,808,734,808,ON,1078,890,720,887,DOWN,1238,829,879,825,OFF,1253,784,889,781
Lab2,CFPH.tif,UP,1349,450,910,449,UP,1452,429,974,426,ON,-1,-1,959,441,CENTER,1313,684,913,674,OFF,1321,607,921,605,HIDDEN,-1,-1,-1,-1,ON,1008,653,580,648,ON,1080,645,654,640,ON,1148,634,729,629,ON,990,707,574,700,OFF,1063,695,649,694,OFF,1128,685,720,683,ON,974,758,567,754,OFF,1041,746,643,742,OFF,1110,736,712,735,DOWN,950,879,574,875,OFF,960,835,574,830,DOWN,1096,851,729,848,OFF,1111,808,734,808,ON,1078,890,720,887,DOWN,1238,829,879,825,OFF,1253,784,889,781
Lab3,KOQL.tif,UP,1029,367,606,365,UP,1115,250,670,246,ON,1062,367,647,361,CENTER,1083,654,673,653,OFF,1063,584,653,579,OFF,1063,723,660,720,OFF,796,619,333,612,ON,860,610,409,605,OFF,920,600,481,596,ON,795,704,338,695,OFF,861,692,413,685,ON,921,680,483,676,OFF,799,786,342,779,ON,862,773,416,765,OFF,922,759,488,755,DOWN,815,997,370,990,OFF,811,924,361,917,CENTER,956,953,533,949,OFF,951,885,530,879,OFF,954,1026,537,1019,DOWN,1078,915,681,912,OFF,1076,851,678,845
Lab3,ZDSC.tif,UP,1035,338,732,337,UP,1072,242,760,239,ON,1065,342,764,339,CENTER,1097,543,788,542,OFF,1080,496,777,494,OFF,1090,600,785,596,OFF,-1,-1,-1,-1,ON,-1,-1,-1,-1,OFF,957,495,642,488,HIDDEN,-1,-1,-1,-1,HIDDEN,-1,-1,-1,-1,OFF,961,548,644,545,HIDDEN,-1,-1,-1,-1,ON,917,608,597,603,OFF,967,606,650,604,UP,888,770,560,766,ON,882,713,554,707,CENTER,1004,760,686,757,OFF,998,704,684,700,OFF,1008,814,690,808,UP,1116,755,811,749,ON,1110,698,805,695
Lab2,NZTD.tif,UP,1349,450,910,449,UP,1452,429,974,426,ON,-1,-1,959,441,CENTER,1313,684,913,674,OFF,1321,607,921,605,HIDDEN,-1,-1,-1,-1,ON,1008,653,580,648,OFF,1080,645,654,640,OFF,1148,634,729,629,ON,990,707,574,700,OFF,1063,695,649,694,ON,1128,685,720,683,ON,974,758,567,754,OFF,1041,746,643,742,OFF,1110,736,712,735,UP,950,879,574,875,ON,960,835,574,830,DOWN,1096,851,729,848,OFF,1111,808,734,808,ON,1078,890,720,887,UP,1238,829,879,825,ON,1253,784,889,781
Lab3,XGEC.tif,UP,1066,502,704,497,UP,1123,389,744,406,ON,1101,508,744,504,UP,1115,755,748,751,ON,1101,695,738,693,OFF,1100,823,736,819,OFF,832,668,437,663,OFF,893,674,505,670,OFF,952,679,573,673,OFF,828,741,435,735,OFF,892,746,504,740,OFF,951,749,571,744,OFF,827,814,430,808,ON,890,816,499,811,OFF,951,819,566,813,DOWN,831,1013,432,1006,OFF,834,944,433,936,CENTER,978,1011,594,1006,OFF,979,943,597,938,OFF,977,1080,591,1075,DOWN,1111,1007,742,1002,OFF,1113,943,746,938
Lab3,XZGB.tif,UP,1506,629,1151,632,UP,1485,520,1118,518,ON,1557,629,1197,627,CENTER,1573,882,1199,884,OFF,1569,816,1203,817,OFF,1576,948,1208,947,OFF,1257,825,916,823,OFF,1319,824,973,824,ON,1384,819,1032,818,OFF,1261,887,917,885,OFF,1323,887,974,886,ON,1386,886,1032,885,OFF,1262,952,916,951,OFF,1325,953,974,951,ON,1390,952,1034,951,DOWN,1281,1123,928,1122,OFF,1278,1066,928,1063,CENTER,1439,1130,1076,1131,OFF,1434,1070,1072,1068,OFF,1440,1195,1072,1195,DOWN,1600,1136,1227,1135,OFF,1597,1071,1225,1072
Lab3,FSUD.tif,UP,1440,208,1101,207,UP,1428,89,1079,88,ON,1486,205,1147,203,CENTER,1503,431,1151,426,OFF,1501,375,1155,372,OFF,1509,493,1158,493,OFF,1201,403,868,401,OFF,1262,397,927,394,ON,1324,390,987,388,OFF,1203,462,870,460,OFF,1266,456,929,454,ON,1327,450,987,448,ON,1205,522,870,520,OFF,1267,517,929,515,OFF,1331,511,989,509,DOWN,1224,684,882,681,OFF,1222,629,883,624,DOWN,1378,676,1029,676,OFF,1374,618,1026,615,ON,1381,741,1029,739,DOWN,1539,665,1180,666,OFF,1535,606,1178,604
Lab2,PBHG.tif,UP,1349,450,910,449,UP,1452,429,974,426,ON,-1,-1,959,441,CENTER,1313,684,913,674,OFF,1321,607,921,605,HIDDEN,-1,-1,-1,-1,ON,1008,653,580,648,OFF,1080,645,654,640,OFF,1148,634,729,629,OFF,990,707,574,700,OFF,1063,695,649,694,OFF,1128,685,720,683,OFF,974,758,567,754,ON,1041,746,643,742,ON,1110,736,712,735,UP,950,879,574,875,ON,960,835,574,830,UP,1096,851,729,848,ON,1111,808,734,808,OFF,1078,890,720,887,UP,1238,829,879,825,ON,1253,784,889,781
Lab3,LITW.tif,UP,999,290,660,289,UP,1061,183,712,181,ON,1027,296,694,294,CENTER,1040,528,698,523,OFF,1026,472,688,467,OFF,1023,590,683,585,OFF,793,433,422,427,OFF,846,436,483,432,ON,899,447,544,443,ON,-1,-1,-1,-1,OFF,844,503,481,500,OFF,899,514,542,509,HIDDEN,-1,-1,-1,-1,OFF,-1,-1,476,565,OFF,896,579,538,576,DOWN,792,752,416,745,OFF,792,687,419,682,CENTER,917,757,559,752,OFF,918,693,561,690,OFF,916,821,559,815,DOWN,1032,758,690,754,OFF,1033,699,694,696
